Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 124
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 112

    (56) property -> NEW primary LPAREN RPAREN .

    ASSIGN          reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    DOT             reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    LPAREN          reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    TIMES           reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    DIVIDE          reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    PLUS            reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    MINUS           reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    GREATER         reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    LESS            reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    GREATEROREQUAL  reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    LESSOREQUAL     reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    EQUALS          reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    OR              reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    AND             reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    SEMICOLON       reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    THEN            reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)
    COMMA           reduce using rule 56 (property -> NEW primary LPAREN RPAREN .)


state 113

    (60) call -> primary LPAREN arguments RPAREN .

    ASSIGN          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    DOT             reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    TIMES           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    PLUS            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    MINUS           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    GREATER         reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    LESS            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    GREATEROREQUAL  reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    LESSOREQUAL     reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    OR              reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    AND             reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    THEN            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    COMMA           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)


state 114

    (71) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN . type LBRACE declaration_list RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID

    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 103

    type                           shift and go to state 125

state 115

    (72) parameter_list -> parameter_list COMMA . type ID
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID

    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 103

    type                           shift and go to state 126

state 116

    (73) parameter_list -> type ID .

    RPAREN          reduce using rule 73 (parameter_list -> type ID .)
    COMMA           reduce using rule 73 (parameter_list -> type ID .)


state 117

    (8) class -> CLASS ID extends LBRACE classDeclarationList . RBRACE
    (11) classDeclarationList -> classDeclarationList . classDeclaration
    (13) classDeclaration -> . varDeclaration SEMICOLON
    (14) classDeclaration -> . methodDeclaration
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (15) methodDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID

    RBRACE          shift and go to state 127
    FUNC            shift and go to state 121
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 103

    classDeclaration               shift and go to state 128
    varDeclaration                 shift and go to state 119
    methodDeclaration              shift and go to state 120
    type                           shift and go to state 8

state 118

    (12) classDeclarationList -> classDeclaration .

    RBRACE          reduce using rule 12 (classDeclarationList -> classDeclaration .)
    FUNC            reduce using rule 12 (classDeclarationList -> classDeclaration .)
    INT             reduce using rule 12 (classDeclarationList -> classDeclaration .)
    BOOL            reduce using rule 12 (classDeclarationList -> classDeclaration .)
    VOID            reduce using rule 12 (classDeclarationList -> classDeclaration .)
    ID              reduce using rule 12 (classDeclarationList -> classDeclaration .)


state 119

    (13) classDeclaration -> varDeclaration . SEMICOLON

    SEMICOLON       shift and go to state 129


state 120

    (14) classDeclaration -> methodDeclaration .

    RBRACE          reduce using rule 14 (classDeclaration -> methodDeclaration .)
    FUNC            reduce using rule 14 (classDeclaration -> methodDeclaration .)
    INT             reduce using rule 14 (classDeclaration -> methodDeclaration .)
    BOOL            reduce using rule 14 (classDeclaration -> methodDeclaration .)
    VOID            reduce using rule 14 (classDeclaration -> methodDeclaration .)
    ID              reduce using rule 14 (classDeclaration -> methodDeclaration .)


state 121

    (15) methodDeclaration -> FUNC . ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    ID              shift and go to state 130


state 122

    (23) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE
    (24) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE ELSE LBRACE declaration_list RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration SEMICOLON
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression SEMICOLON
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement SEMICOLON
    (20) statement -> . returnStatement SEMICOLON
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
